fpac = {
		state = 421
		state = 440
		state = 449
		state = 451
		state = 452
		state = 453
		state = 454
		state = 487
		state = 503
		state = 514
		state = 515
		state = 519
		state = 529
		state = 530
		state = 536
		state = 555
		state = 556
		state = 557
		state = 558
		state = 559
		state = 560
		state = 561
		state = 568
		state = 572
		state = 573
		state = 574
		state = 579
		state = 583
		state = 588
		state = 589
		state = 590
		state = 591
		state = 594
		state = 596
		state = 620
		state = 621
		state = 623
		state = 624
		state = 625
		state = 633
		state = 634
		state = 635
		state = 642
		state = 644
		state = 651
		state = 655
		state = 669
		state = 677
		state = 678
		state = 688
		state = 694
		state = 707
		state = 709
		state = 712
		state = 713
		state = 715
		state = 716
		state = 720
		state = 735
	}
}
fsav = {
	OR = {
		state = 21
		state = 63
		state = 65
		state = 85
		state = 149
		state = 155
		state = 191
		state = 192
		state = 195
		state = 196
		state = 213
		state = 218
		state = 235
		state = 236
		state = 258
		state = 281
		state = 303
		state = 306
		state = 312
		state = 315
		state = 327
		state = 328
		state = 354
		state = 362
		state = 378
		state = 382
		state = 516
		state = 538
		state = 539
		state = 592
		state = 595
		state = 601
		state = 616
		state = 639
	}
}
fsnc = {
	OR = {
		state = 11
		state = 19
		state = 28
		state = 36
		state = 37
		state = 38
		state = 41
		state = 100
		state = 101
		state = 103
		state = 129
		state = 148
		state = 158
		state = 181
		state = 223
		state = 233
		state = 256
		state = 259
		state = 260
		state = 323
		state = 357
		state = 394
		state = 422
		state = 424
		state = 433
		state = 435
		state = 438
		state = 439
		state = 470
		state = 482
		state = 485
		state = 504
		state = 517
		state = 518
		state = 528
		state = 537
		state = 551
		state = 636
		state = 637
		state = 674
		state = 679
		state = 717
		state = 729
	}
}
fsnv = {
	OR = {
		state = 39
		state = 72
		state = 97
		state = 135
		state = 151
		state = 152
		state = 525
		state = 705
	}
}
mpac = {
	OR = {
	}
}
mpav = {
	OR = {
		state = 35
		state = 407
		state = 441
		state = 699
	}
}
mpnc = {
	OR = {
		state = 4
		state = 160
		state = 496
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 1
		state = 2
		state = 10
		state = 13
		state = 24
		state = 25
		state = 30
		state = 33
		state = 34
		state = 42
		state = 52
		state = 61
		state = 74
		state = 78
		state = 87
		state = 89
		state = 90
		state = 93
		state = 95
		state = 96
		state = 98
		state = 99
		state = 104
		state = 105
		state = 106
		state = 107
		state = 111
		state = 112
		state = 114
		state = 120
		state = 121
		state = 122
		state = 130
		state = 131
		state = 133
		state = 142
		state = 143
		state = 144
		state = 147
		state = 153
		state = 154
		state = 159
		state = 162
		state = 163
		state = 164
		state = 169
		state = 174
		state = 177
		state = 178
		state = 182
		state = 186
		state = 187
		state = 190
		state = 204
		state = 205
		state = 206
		state = 207
		state = 212
		state = 214
		state = 215
		state = 219
		state = 220
		state = 221
		state = 222
		state = 224
		state = 225
		state = 226
		state = 228
		state = 229
		state = 230
		state = 234
		state = 237
		state = 241
		state = 246
		state = 273
		state = 274
		state = 284
		state = 299
		state = 310
		state = 311
		state = 313
		state = 324
		state = 325
		state = 326
		state = 329
		state = 332
		state = 334
		state = 346
		state = 347
		state = 349
		state = 350
		state = 351
		state = 353
		state = 356
		state = 360
		state = 364
		state = 365
		state = 373
		state = 376
		state = 380
		state = 383
		state = 388
		state = 393
		state = 395
		state = 398
		state = 402
		state = 403
		state = 404
		state = 410
		state = 411
		state = 412
		state = 413
		state = 414
		state = 415
		state = 416
		state = 417
		state = 420
		state = 426
		state = 427
		state = 428
		state = 429
		state = 434
		state = 443
		state = 446
		state = 447
		state = 448
		state = 450
		state = 456
		state = 458
		state = 459
		state = 460
		state = 461
		state = 462
		state = 463
		state = 464
		state = 465
		state = 467
		state = 468
		state = 469
		state = 471
		state = 472
		state = 473
		state = 474
		state = 483
		state = 488
		state = 491
		state = 492
		state = 493
		state = 494
		state = 495
		state = 497
		state = 498
		state = 499
		state = 500
		state = 501
		state = 502
		state = 505
		state = 506
		state = 507
		state = 508
		state = 509
		state = 511
		state = 512
		state = 513
		state = 522
		state = 523
		state = 524
		state = 527
		state = 531
		state = 540
		state = 544
		state = 545
		state = 546
		state = 547
		state = 569
		state = 580
		state = 581
		state = 597
		state = 598
		state = 599
		state = 600
		state = 602
		state = 603
		state = 604
		state = 605
		state = 606
		state = 609
		state = 610
		state = 611
		state = 612
		state = 613
		state = 614
		state = 615
		state = 617
		state = 619
		state = 626
		state = 627
		state = 628
		state = 629
		state = 630
		state = 638
		state = 650
		state = 658
		state = 659
		state = 660
		state = 661
		state = 662
		state = 664
		state = 665
		state = 666
		state = 667
		state = 668
		state = 670
		state = 671
		state = 680
		state = 681
		state = 684
		state = 685
		state = 686
		state = 687
		state = 691
		state = 692
		state = 693
		state = 696
		state = 697
		state = 701
		state = 702
		state = 703
		state = 704
		state = 706
		state = 708
		state = 710
		state = 722
		state = 724
		state = 725
		state = 726
		state = 727
		state = 728
		state = 730
		state = 732
		state = 734
	}
}
msav = {
	OR = {
		state = 6
		state = 22
		state = 26
		state = 82
		state = 88
		state = 94
		state = 102
		state = 108
		state = 113
		state = 116
		state = 117
		state = 118
		state = 119
		state = 123
		state = 145
		state = 173
		state = 179
		state = 180
		state = 185
		state = 217
		state = 276
		state = 288
		state = 352
		state = 358
		state = 489
		state = 490
		state = 541
		state = 543
		state = 570
		state = 571
		state = 582
		state = 632
		state = 652
		state = 654
		state = 656
		state = 657
		state = 663
		state = 682
		state = 689
		state = 690
		state = 695
		state = 698
		state = 721
	}
}
msnc = {
	OR = {
		state = 3
		state = 12
		state = 16
		state = 17
		state = 18
		state = 23
		state = 27
		state = 44
		state = 45
		state = 46
		state = 49
		state = 50
		state = 66
		state = 67
		state = 69
		state = 71
		state = 75
		state = 79
		state = 80
		state = 92
		state = 139
		state = 140
		state = 141
		state = 150
		state = 156
		state = 157
		state = 161
		state = 170
		state = 175
		state = 176
		state = 203
		state = 216
		state = 247
		state = 251
		state = 252
		state = 253
		state = 257
		state = 261
		state = 263
		state = 264
		state = 269
		state = 270
		state = 279
		state = 294
		state = 298
		state = 314
		state = 319
		state = 320
		state = 355
		state = 359
		state = 372
		state = 374
		state = 375
		state = 391
		state = 405
		state = 418
		state = 419
		state = 423
		state = 425
		state = 430
		state = 431
		state = 432
		state = 436
		state = 437
		state = 442
		state = 444
		state = 445
		state = 455
		state = 476
		state = 480
		state = 484
		state = 486
		state = 510
		state = 520
		state = 526
		state = 542
		state = 548
		state = 550
		state = 552
		state = 553
		state = 554
		state = 562
		state = 563
		state = 565
		state = 566
		state = 567
		state = 575
		state = 578
		state = 593
		state = 607
		state = 618
		state = 622
		state = 645
		state = 646
		state = 647
		state = 653
		state = 675
		state = 676
		state = 700
		state = 714
		state = 718
		state = 719
		state = 731
	}
}
msnv = {
	OR = {
		state = 29
		state = 32
		state = 40
		state = 48
		state = 68
		state = 265
		state = 266
		state = 268
		state = 271
		state = 272
		state = 277
		state = 278
		state = 285
		state = 290
		state = 291
		state = 293
		state = 295
		state = 363
		state = 521
		state = 532
		state = 533
		state = 549
		state = 564
		state = 608
		state = 683
		state = 711
	}
}
